delta,theta,alpha,beta,gamma
0.002161709791413613,0.0009182156092034781,0.0007394919319805078,0.0007049720425334149,0.00020595601696219858
0.0035583474111184955,0.0009772222657422535,0.0007956823721984605,0.000860697527195015,0.0007667014609720449
0.0031270495476613275,0.0008259311635553464,0.000800448147571722,0.0007183193887129646,0.0002746710637242368
0.00442527757377844,0.0018884735749564697,0.001775517889838186,0.0007821306686703017,0.0007133401882275371
0.006997274597910653,0.0038824433470725636,0.0026122546180321416,0.00831609998167636,0.02759187805776016
0.004415836766440772,0.0006435432938500918,0.0005644559914469488,0.0011535461465870419,0.008319709518385147
0.002715450653548589,0.00155230547349299,0.0006471273534151929,0.0007912190456881781,0.0004275584564721214
0.0028454761383697835,0.0019225116380261165,0.0007064505694905104,0.0006371985820048324,0.0003746490738139295
0.002280252060559592,0.0006740636948793987,0.0011156725730206484,0.0008020277946849843,0.0003464561245031587
0.002385099163782567,0.0005509531317377162,0.0012519676628664211,0.001005988949389462,0.00023765995029278742
0.0020162070228389923,0.0006404611169782115,0.001214533707119834,0.0008234366162524067,0.0003693679991672711
0.002826840603287755,0.001111285940846706,0.001557007893619811,0.002071711815443315,0.0006571128583784559
0.0012032445800296678,0.0012818773179461454,0.0011182207112127762,0.0061409463489882484,0.02173130730777541
0.003993895145124267,0.0011132206256005877,0.0006095335423869509,0.0015863381074763703,0.009526198078343812
0.003395836105386228,0.0007074466570703103,0.0006180147098043406,0.000766058917490572,0.0003215051992655364
0.0019478539007807194,0.000818808528948176,0.0007760884647639555,0.0007534068075422387,0.00022347662192346437
0.0010921565820809262,0.0006393838620076384,0.0007444898306598498,0.0011919292462805704,0.0002742286661842051
0.0036239353318356154,0.0005454907833991362,0.0007844422226197026,0.0009981631418925878,0.000204569608889282
0.002133279761759235,0.000571448141892276,0.0009254393464925514,0.0017300850745787268,0.00039796103686866834
0.00331116205589598,0.0009504175075816235,0.0015738486085307662,0.0021132426354703443,0.00040794021793933593
0.0019518896035349655,0.0012718587852220127,0.0010370107097880455,0.0014011599991855077,0.00023843765746165403
0.00142090926550445,0.001644422925860944,0.000969796051887547,0.0014170327534984526,0.0003086003454314145
0.002636787159577232,0.0008895452818397448,0.0006519489167132552,0.0008660171057734432,0.0003962270365708046
0.0030511570848185017,0.0007163191605853176,0.0006748569707323308,0.0009769436350881419,0.00024358551944017934
0.002512476537793183,0.00039030144353531505,0.0006621102617896106,0.0007199673146499511,0.00016974615392980984
0.00203656716847717,0.0007149398201542459,0.00048359115628816997,0.0007398277430161013,0.00026801075989150286
0.0018358021682519802,0.000817393420360692,0.0009367614464092123,0.0007969579430507793,0.00021374652713017654
0.0031106021039588134,0.0012056483308776314,0.0008405091532930307,0.0008650819033627821,0.0001807239869980504
0.008224878020522219,0.00375638237975996,0.004397876872704786,0.012284360141666836,0.01809593008422556
0.007663756475517492,0.001707927180074946,0.002693981028608317,0.005685211358277795,0.01135434294318111
0.0022750843412647627,0.0016540586993894334,0.002522465195117075,0.002301256734385415,0.00042630095768983294
0.0019287231771834242,0.002181960886585635,0.0017548896398540599,0.001269338958441686,0.00030478487637990463
0.002240077126191697,0.001601921647696487,0.0015474085767705923,0.0016593056277164418,0.00032454523100670886
0.002021498764730693,0.00138212306452588,0.0011569860237634155,0.0014585129250883392,0.00034751723956896155
0.0027006556810297917,0.0008812019198108835,0.0011455831795432704,0.001292562837537066,0.0002634051762133455
0.002977076204843352,0.0010164047083423928,0.0009610947482736001,0.0010992045091043933,0.00020271796416948773
0.0018954192612433312,0.0007624039296610405,0.0007636603040310964,0.000821540514479336,0.0002982180044680057
0.00369815182550462,0.0028101869462494214,0.0021161534350988874,0.0012317117394717626,0.00025440727071535433
0.002167758798723088,0.0006789721932532765,0.0005794204582225953,0.0006758687814934544,0.00022554468517515763
0.0021725192773094375,0.001414113333505829,0.0008368619711145766,0.000809193842752245,0.00019098303649386648
0.0029934522586800376,0.0011273604584506375,0.0006422564566939894,0.0007859333360425324,0.0001637054768255193
0.003543649802323878,0.0009944944296542634,0.0004448351030440402,0.0008375832800978473,0.00021598268844059574
0.0036040018254071076,0.003946278181889891,0.0031495226612563774,0.008660185883392804,0.0220935905148443
0.004653011077117121,0.0020936927778224023,0.0023962455962642246,0.005593707218513442,0.020077553653450708
0.004247726726082839,0.001276499462226996,0.0018113694955406217,0.000978227630367535,0.0004195342392073747
0.002474326104536748,0.0015953892422900591,0.0022657790898367633,0.0006414367126492109,0.00013202536051958705
0.001683048815945483,0.001987392284463174,0.0021785874120763397,0.0016363167065147587,0.0002450163882130076
0.0032306225304266686,0.004705884808858961,0.0032248328387426395,0.0017357395001362818,0.00035740206483201117
0.0028603393926216227,0.002495653038789873,0.0013611622822200312,0.0014292062273066606,0.00019741580379450407
0.0035610502153373197,0.0009781464143142637,0.0009624686347398859,0.0010879555598908004,0.00023674417974568938
0.008363851263285073,0.0022039852221209942,0.002181873741758373,0.006613601319508972,0.015720846589367267
0.007469495486512769,0.0016257177459614173,0.0022498239129153646,0.006009538033608344,0.018375748873763625
0.004566193828111265,0.0006855341450517189,0.0014609129765450338,0.001288630060634139,0.0005433217240206736
0.005384094707442588,0.0008366202336600966,0.0009480621158198128,0.0010441461279100154,0.0001968434552637735
0.0036779287581588495,0.0008509200689069867,0.0006529305706850236,0.0011397372164008736,0.00015887368259227233
0.002498479655897918,0.0008569594457027391,0.00047212600048546617,0.0009551145647981691,0.00029599515154121357
0.0028542269224123376,0.0005874233652363053,0.0009869262162971368,0.0008297704651820296,0.00023377819015170365
0.003081364792904396,0.0008846144671169782,0.0009545021840419668,0.0010088788862590008,0.0002338393728731011
0.0010837526044554363,0.00046375440905178683,0.0006779822463189051,0.0006748077409207092,0.0002472711523203666
0.0016666350833308644,0.0015619969587679695,0.0015602309145468607,0.0012334491775319947,0.0003873263707325257
0.0026979165555967586,0.0019990113584697966,0.0019757748619704837,0.0015896370006561102,0.0003531083854046797
0.0038953859635284162,0.0013052392497190084,0.0013893057820940358,0.0011469185102544815,0.0003305007340062956
0.002081258707061473,0.0005390457407253898,0.0008512510900717999,0.0011232016055806873,0.00032860504335862565
0.0017264634401845057,0.0008661675265962718,0.0011623543001972223,0.001037913339650372,0.0003196398997042629
0.003358951331131914,0.0018466732205951965,0.0018558870345202416,0.000956891190368515,0.00029162732665546047
0.0018869927604935612,0.0004708624351952408,0.0009764764257218219,0.000892803468931057,0.0002440816357415413
0.0014355743448147594,0.001142033314376105,0.0009209537404036269,0.0007066421513984593,0.0002660579127176983
0.0037154771528483,0.00106982628308714,0.0007276482850294456,0.001249704850920125,0.00022527632995738176
0.0029526312149540214,0.0007761801437141745,0.000662992094029975,0.0007565535910097962,0.00020316950934352247
0.003383268224229349,0.0008929506177060555,0.0009223020025210036,0.001033532335899543,0.00014936121620082402
0.0026800203149826033,0.0007819796653388933,0.0008551140705304485,0.0011032688990411615,0.00017600659458354997
0.0014913950456700656,0.0004960546797932383,0.0007626761655980395,0.0009300797397473516,0.00027958271727072026
0.0019815924243198647,0.0005870362198904822,0.0009427431957058529,0.001060305718274618,0.0003243119094074613
0.0020990508853702245,0.0008782290755808944,0.0006540504078527248,0.0010045671224893054,0.0002782937673382811
0.0019804594826330953,0.0009855716773359902,0.0007275062672820305,0.0011128700026889029,0.0003297693316430681
0.003077553860978328,0.0006512828766324023,0.0009335927213237801,0.0010413300810768627,0.00023477282132153385
0.0025537526354531765,0.00031043573726083666,0.00048484792156083204,0.0010198773861818057,0.00019419776289051653
0.003083147196995527,0.0009638815828571691,0.0007501693923857902,0.0008474166302497617,0.00019916921934411884
0.001354210290765852,0.0006394289835884322,0.0008561092735724129,0.0006944395355311076,0.0002275521018932128
0.0012624027056679556,0.0012041082657314455,0.0020274861657704093,0.001797108928369808,0.00041932015507998465
0.0025217420897790427,0.001363422308340985,0.0028299756804166477,0.0015772579077026605,0.00028103086351376265
0.002487148671191095,0.0027597305282982426,0.0034249690880006015,0.0018127771349081083,0.0005474935256162184
0.0019534862237513585,0.0021580200866313645,0.0019085446665062903,0.0023526715220549247,0.0006211916173066162
0.0019134359006904226,0.0012650098567405078,0.0006740391315775217,0.001598998487073346,0.0004270159330782799
0.0021561160286118737,0.0009047014835472345,0.0014486546506169173,0.0012559212557704444,0.0002641660063038417
0.0021861208622143045,0.0007403753794847428,0.0009765519585888285,0.0008427398200514971,0.00021292427776878844
0.0024002281359223367,0.0006230631592398407,0.0008184793221125601,0.0010013540472166356,0.00023056737055356257
0.0022136354194616046,0.0013967749228569147,0.0006479636002594505,0.000834570275173732,0.00023083519242366832
0.001384395684536504,0.0005674220028185742,0.0006113985327449652,0.0005623176269254645,0.00017811494545882453
0.0031338692639779563,0.0005987031946071497,0.0005147376579198618,0.0008948283988336019,0.00016622607088994927
0.002391958445872564,0.00048160223069418487,0.0004978700323889825,0.0008251688623737783,0.00019074571355341314
0.002700470993452138,0.0008004133676423678,0.0007609523914625006,0.0009204587335333124,0.0004400440560239647
0.002504861348536283,0.0014730710867375426,0.0017295322538801966,0.0037561251263096627,0.005738444309889017
0.005773822213222475,0.0020149534397903048,0.002876521194586118,0.01015532931507459,0.0226860676271474
0.0032827031822997735,0.0023303092716730313,0.002687940222674401,0.0016982552390529203,0.001796667565500823
0.004006404687091135,0.0023006771690145724,0.0016842186007282002,0.0013440619391875013,0.00019610939186895737
0.001993751660741099,0.0023036886981004498,0.0014157831917000472,0.0009420300563960279,0.0002784013120570078
0.002150185845076545,0.0018991236112331136,0.0008015575736532035,0.0013880304896994999,0.00030910578261858105
0.005579900186509523,0.003282877931261108,0.0011773411850968894,0.0013564801193378473,0.0007946688544090275
0.012171869773887492,0.00602069574589383,0.003174647277248215,0.004139345192348569,0.003294279745626381
0.008512552148403381,0.0022274430768665344,0.001849831992273039,0.0017971824196442903,0.0010062218052357438
0.014676870542497973,0.007048409393361965,0.005636587914188203,0.0056362547544852575,0.003028541870390523
0.009040562392640405,0.0018465578930879894,0.001351360080565335,0.001637547796150041,0.0009724029284045334
0.016125327574306084,0.0065065409687149155,0.005344227757339979,0.006718255177711786,0.005820785907877471
0.004310688478488428,0.0012488727699464701,0.0009411714876321374,0.0025469932049227385,0.0036399282294201723
0.002732249904082011,0.001669658086375406,0.0022311692976882368,0.012460889953031882,0.030947743353939943
0.002606396926339126,0.001897816051805252,0.0012537037785202054,0.0009829113499990375,0.003792039128002697
0.0027789061510868603,0.0008328092713652416,0.001158040364888153,0.0007815196571213401,0.00021081267315718586
0.0030353693014300944,0.0006668257554190507,0.0005311780438785242,0.0012012651083763116,0.00021906866878909886
0.002058347686972161,0.0008434492995100293,0.0004396175886313395,0.0006717051857871734,0.00022758795384565853
0.0017972377563844808,0.001493388966719149,0.0003458308038532783,0.0008600514681944228,0.00022168210130209468
0.002494102842942068,0.0009450789676211844,0.00079343865637013,0.001308624453986065,0.00023727730429391823
0.0024298884470688614,0.0005868185629299462,0.0007307087376558393,0.0010164751261884832,0.00017666867907773585
0.0023029962003964298,0.0010672385568914623,0.0007272256829009843,0.0008780247466320406,0.0002755027409437311
0.002022252806272641,0.001169980463817577,0.0011501388933284316,0.0009172907344908321,0.0002841687729942783
0.0020314025756717185,0.000872419463767812,0.0012388713931998528,0.001149582765212997,0.00023423906364570258
0.0015005723121181234,0.0013121067924148672,0.0007950756219643194,0.0007886287597679878,0.00026436746527239185
0.0022325957580925505,0.0010797952447550042,0.0004362793174925944,0.0006046525175436734,0.00022896004063074755
0.003138587812168132,0.0010967920464063218,0.0009703064507858344,0.0009644715286921111,0.0003816550896708765
0.0023495734445055177,0.0006807589461298121,0.0006693431673434351,0.0005788786787028211,0.0001949319297477406
0.0019871257532109807,0.0007954364821283421,0.0007797851042095306,0.0006341730296277909,0.00028576027376045867
0.0025972217396491373,0.0007143426978932825,0.00068088092364298,0.000828040911210978,0.000269611890528798
0.0016273304550768978,0.0007764324798818568,0.0005843476799152768,0.0008681960908398372,0.00021343678537214108
0.0024758576707705655,0.0009846807381468175,0.0011857382522831304,0.0009716412570357746,0.0011612213693105251
0.0017053517317434839,0.0013565912977015011,0.0006875498647864689,0.0007390815120019221,0.0003763795411073919
0.0029206517743815227,0.0013915211773886085,0.0007523643969112575,0.0008905414483567905,0.00026533719308970035
0.0026879275272330173,0.0018592680726594306,0.0010287095089754025,0.0009248466660229652,0.00039772544686603016
