delta,theta,alpha,beta,gamma
0.004303919131463055,0.0009450180319626833,0.00032152654847053644,0.0007724979624498268,0.0001950064416443984
0.0023261463654918667,0.0008115168187223935,0.0004517201878380947,0.0005100387950766453,0.0002153270719620506
0.00384366350841781,0.0016537756927844525,0.000654731039364334,0.0009408644716233045,0.00037058637924542874
0.004047413146361092,0.0010097332039013117,0.0007131235064324583,0.0010050653256181308,0.00033679950489669556
0.0034389266064001117,0.0007598873217235676,0.0007036299514489511,0.0006415939350384528,0.0003495730090247518
0.0037291864568502475,0.001215819356051881,0.000630632230484706,0.0008112807271790293,0.00033616301274495516
0.0038755969831919595,0.001234619386596215,0.0005430973856564496,0.0009647398271811056,0.0003376978165679798
0.002976828041442738,0.0012068574398967876,0.0003661666923708965,0.0005814568134623383,0.00021307004707800045
0.0032492775337840244,0.0010847680143965912,0.0007708621067878527,0.0007045334440698247,0.00022670172213301872
0.0042852460776014005,0.0017036204126726691,0.0008831495100870062,0.0007902006311805743,0.00025598840931001987
0.0077798196942806255,0.004298274067719615,0.0008632945887252182,0.001078484986589711,0.0019255556817895625
0.012730756785481316,0.004945803123322096,0.000762982233053806,0.0012368081946505204,0.0029169339396014613
0.006540707772212694,0.001081868709956379,0.0014842889035122854,0.0012850906839454773,0.0002957981964630167
0.0039833726442530465,0.0030478041686345663,0.005007130770906121,0.0026713132802207275,0.0004050770122385056
0.0037505531104767634,0.006205168790015927,0.007320397170651968,0.003465575801803983,0.0005290834782755184
0.002411572392694761,0.002333174849332906,0.0018905842123652147,0.0016200546808408079,0.00046178872759944703
0.004497252450270975,0.0017943453468660347,0.0025281677569073263,0.0011550449828174507,0.00045118492179234263
0.005026999257382401,0.0010212498508691225,0.0015087326710475665,0.0011549701059201413,0.00040655190135352595
0.005100319997221003,0.001363679152230838,0.0009472026814161196,0.0010763108159596265,0.0004168082979286425
0.0024685695408611973,0.002047058731544252,0.0012586442630198298,0.0014448863230602002,0.0004668749109804487
0.00558490881953521,0.0018260769431952325,0.0013608136080795084,0.0013837611892964072,0.00034675004025398114
0.00431957999393166,0.001048792772702146,0.0010362243657265622,0.0009995902442468737,0.0003399343582846517
0.005002353422016769,0.001442240281971106,0.000840253347991407,0.0010251632738248692,0.0002678624692705143
0.004285217550876982,0.0013301890908473276,0.0007011192971309562,0.0006775067315972548,0.00011338378546831433
0.004232065808591928,0.0011871130759353043,0.0006992199319525322,0.0008332438067944788,0.00026527294488897955
0.003718205245052705,0.0010547735264431124,0.0007570974561783561,0.0006724367051581231,0.00022020587215184118
0.0028747094681765865,0.0013354179749350994,0.0006266205375017634,0.000774594006062439,0.000141559694885559
0.0035872147229280955,0.0016702918371708808,0.0007572364314910813,0.0008133571368292375,0.00025193769281977815
0.0033679575861918763,0.0005907543561001298,0.0006862590840736376,0.00045628146621574044,0.00021884596377136695
0.003234389053287012,0.0008549604887980987,0.0007935592035987637,0.0005280684101711701,0.00016435688761759411
0.005044208114681207,0.0014496720563961145,0.000625807488329758,0.0008062696967708442,0.00023531012915077105
0.0035998514022457058,0.0010805155664434455,0.0005571119773908626,0.0008823141750231216,0.00024990888553204414
0.0039714521952794275,0.0010126026806501157,0.0008683285430882828,0.0006293121839939258,0.00021956441384818947
0.006540340075514588,0.0011752938494909437,0.0012949320316301876,0.0009343686251333777,0.0002641928948374822
0.005794880244723452,0.002374301219346533,0.0023029927228345563,0.001248876340864974,0.0003423725824823009
0.005563224764102491,0.006862258403516193,0.009055713848619966,0.0029342554317930967,0.0009952635839812242
0.005387785220580513,0.002711005560068191,0.003969454568758706,0.0015258085291235735,0.0003276969518064672
0.004923039784282858,0.0017811040398571394,0.0010791878682550676,0.0008060141705156499,0.000297490997935028
0.0030908150813783097,0.0007493786152962107,0.0007318496437947593,0.0007015114393023602,0.00021504151021734682
0.003250283457474135,0.0007598170304197113,0.0006871679951950259,0.0006520683546284904,0.00028362218180703007
0.005002727198119315,0.0013948171707924282,0.0007381149400502196,0.0008329606389443182,0.0002279351564538609
0.003023799317886721,0.001024186248762247,0.0007169745353123,0.0009331004247407668,0.00022049020620214333
0.0021007842694901408,0.0008227409194253221,0.0005800295057217034,0.0006938767301410818,0.00021237919548157944
0.0021685682217038736,0.0009362263226464619,0.0007089034088216199,0.000955632894593238,0.00021442330486124583
0.00419678559901932,0.0013734069045022842,0.0008306642145825458,0.000849353514603207,0.00025866664906512224
0.0031935433997925438,0.0008436687473438363,0.0006102721477774703,0.0007319588778984366,0.00027151842653852835
0.004306628616066328,0.001295004297247093,0.0005636456249785161,0.0009564317144365141,0.00021847326112733656
0.004762010411812608,0.0012704922874975327,0.0005793024776011076,0.0008969059356411592,0.000273909366728602
0.0031473295736029164,0.0008285485106321861,0.00048275092089524444,0.0006121744074533773,0.0003262167254044296
0.0031997741688309556,0.001241115062963914,0.0006514288731828333,0.0005874519773743723,0.00021195960855633066
0.0050257857222742635,0.0014560632577160905,0.000520160348528627,0.0007971823964303508,0.0002386662396914168
0.0034906341090917854,0.001055147302467566,0.0007827160566928703,0.0008808251887936632,0.00024057782960111882
0.0027398812704757464,0.0009450148514642705,0.0007407937810771322,0.0007738046388934681,0.0002101118531442175
0.0031983401780646403,0.0008157174166762179,0.0008003779186596385,0.0007453266479904963,0.00021626726352586895
0.005212494822666957,0.0010224097903834568,0.0006195551093167411,0.0008764852054281314,0.00025247523674151777
0.004903236435053027,0.0008832169943663079,0.0007721315991191989,0.000950393378558385,0.0002687132279305343
0.004618272808560138,0.0016153457722383336,0.0009986969351448477,0.001001561328245261,0.0002664114026894063
0.004241255994708842,0.002935383159753992,0.002967169299126952,0.0019321754252965252,0.00038282725671722585
0.004643362548102289,0.0010897676581998056,0.0019505030831356593,0.0006162438457135869,0.0003037680342023463
0.003967837815566601,0.0013429590247228044,0.0012682383805839384,0.0008030267668566215,0.0003999873840183388
0.002171719061689683,0.0017696557831001533,0.0023097984093969045,0.0009166566649267571,0.00025221254533240665
0.004741728764842208,0.0010847295155482612,0.0014024081947312942,0.0006687363209291723,0.0002629084792059353
0.007250242437664885,0.0012558795490005084,0.0008516015390348127,0.0007510641073801304,0.0004597252958098808
0.0068781943872340615,0.0019314439217448603,0.00046784218260587026,0.0006811387943354662,0.0003436462601212606
0.005373506254463992,0.001668179930307585,0.00046406275945580174,0.0008616746968446601,0.0003853693107998265
0.003401265468602304,0.0008026179127433921,0.0004333253894613845,0.0006476093979867558,0.0002707724483779423
0.004821651553646106,0.0014407734822502916,0.000413515537271051,0.0006908231233110858,0.00022353884173748864
0.00660592189235363,0.0015250502938333704,0.0004393603303959186,0.0008691918596562912,0.0002892727885385494
0.010631270399682303,0.007027295774839434,0.002392227323019986,0.0014382240789913518,0.0029613240944585256
0.007155573738490855,0.004409307111340795,0.002421935583791949,0.001980316336752627,0.0027983009283115068
0.007800598841878013,0.007903730773355794,0.0027642700761712487,0.002126236330420229,0.0025010575143030174
0.0054470377590397365,0.0022881120202572235,0.0015730445892019802,0.0008216743375256106,0.0007320173737314011
0.006793823256404161,0.0011191493618947599,0.00154847644924675,0.0008113723884084292,0.0009923682730252164
0.005070314284429559,0.0014355607081766425,0.0006082236138925183,0.0008241227175888589,0.00031782345918274777
0.0034139598202006564,0.0020286033363398266,0.0009917476744997677,0.0006937955812799366,0.00026174686757053693
0.004876997600092849,0.0014010122301914205,0.0006810477999732588,0.0009982508152598952,0.00027935827234664546
0.004429723451946962,0.0012128509850474628,0.0006726743383286277,0.0006473478720941679,0.0002880733671829279
0.005266173890474353,0.001487689485671353,0.0008203749747053598,0.0008221590139976773,0.0006470195374903861
0.006503149965108472,0.0012286440008877544,0.0006499250247663209,0.0008823697287286015,0.00022268610544758392
0.012923428106581559,0.0020322928642283375,0.0019710323743866746,0.0017137471036640854,0.0009290735079552221
0.010950359706607744,0.000803584627425149,0.001451384555043361,0.0018865614720954135,0.0009288763053025017
0.006335027611529284,0.0010044478743372633,0.0015637226494548992,0.0015199537606266362,0.0006525829288667843
0.007415953817535135,0.0018632905782411716,0.0007565785980949071,0.0009548920109344476,0.00029908037699677735
0.003943694369717514,0.0011594149318480095,0.0005335541525492019,0.0008344071363945257,0.00018770492764256974
0.0054578602249238965,0.0014062328203834035,0.000459462569827469,0.000696908716394969,0.00023328503131664878
0.005163702900170431,0.0016818921012601404,0.0005058382446355286,0.0009405605847384091,0.0002617066484104099
0.0033823771339919883,0.0012591859240048825,0.0006191359353822124,0.0006514755398550305,0.0002344037288278177
0.004554327212918258,0.0011503500716516218,0.0008659820018444673,0.000728666987579691,0.0002873248005211588
0.0051128545787135285,0.0015997283837941162,0.0008796437970914624,0.0006672980047710403,0.0002099759994305828
0.00569532103409632,0.0012253815584527712,0.0005767004238288727,0.0006176894550620897,0.00027954975209531336
0.006439901097647848,0.001568080035447728,0.0005476397325835256,0.0006784589276255454,0.0002767900263349489
0.0037946948004201984,0.0018771587490303643,0.002427120314068684,0.003269265526911889,0.02121311607788813
0.005995648740731886,0.001140474180142186,0.0017930890601141583,0.0010349396035195981,0.008542813642595747
0.004722751893055951,0.0014943745535030526,0.0010653465567151597,0.0010440996746850849,0.0003698247451436189
0.006054062213139021,0.001493891137453974,0.0005878496635055439,0.0006954829802003137,0.000274853588703015
0.004795422066440852,0.0016924502512264566,0.0009092938172806822,0.0012300646075426136,0.0003572386003735645
0.003363700473133846,0.0011249275788009537,0.0010215224251251143,0.0015105175144080395,0.00047732849266774987
0.0032059091946361916,0.0009738927657902643,0.0013970705476100788,0.002039645010943625,0.0009378067036960471
0.003142754958260026,0.0011233948506781874,0.0006334692797384683,0.0010143339254636674,0.0002414401867753652
0.003877377155317596,0.001183487203602571,0.0004147639558566915,0.0008920530757630767,0.00024915130279249504
0.003503881974880889,0.0009007561978139049,0.000640130338676648,0.0006357194811617467,0.000363331087150393
0.0035981145691288924,0.0010832926716860007,0.0004123034394593911,0.000673295961209669,0.0002488771415660307
0.004613760295560885,0.0012965608919189553,0.0005267939770018473,0.0006186911408208846,0.00024799165646214124
0.0038006079438789656,0.001031101011275827,0.0006605560118726319,0.0007930937205834693,0.00025893607779074333
0.0030946129839449477,0.0007878097197591822,0.00038076236945148496,0.0007900809215985988,0.00028922412341915975
0.004450609999560803,0.0014599943970376177,0.0005562583036632742,0.0008508892042349801,0.00030191941262088185
0.004994049537569115,0.001342719826210668,0.0006625250190584441,0.0009138306640985597,0.00019776471827133798
0.0037605288718359714,0.0011027896285983696,0.0005693288450631022,0.0005935331183540834,0.0002149775726273976
0.003602720560302998,0.0009144970081026518,0.000729279820032458,0.000687494501800325,0.00023859980116518049
0.0044516850448462035,0.0014884629805162978,0.0006383739847701045,0.0008906905797083189,0.0002614386307370686
0.003971077779985781,0.0008478251976235152,0.0003485611329494897,0.0008135657966810541,0.00026981610132834966
0.004104338713466937,0.0012228904387174798,0.0005145419895146046,0.0006847128891979078,0.0003295465404271874
0.004022936258476035,0.0013303793373728612,0.0010259225977892667,0.0007573917808486099,0.00020262086187546895
0.004506918050615729,0.0012008989720572031,0.0007587922253393331,0.0005140985019956784,0.00021600051062265014
0.005126007929622658,0.0011543886621211872,0.0004353603134177633,0.0006868812782228082,0.00022310091292638675
0.005802525057960425,0.0015060542964963931,0.0005430420340810767,0.0008040075544982915,0.000258617726810837
0.002751305313993685,0.0012512654470108898,0.0005697481274540833,0.0008286533625017915,0.00021700320074885014
0.003538293153330269,0.0008233546933546954,0.00067432857829423,0.0006918709344019659,0.00026897185316978223
0.003679307531612596,0.0010994948663352365,0.0005748193295468176,0.0006682073211479176,0.00025862288273570465
0.004324060817198805,0.0014902784297655403,0.0006927710513511339,0.0007959555916888347,0.00029485518705607485
0.004536921566342486,0.0011943257982999379,0.0004940010437571017,0.0007952931727268948,0.00024874482591064317
0.003573314311291739,0.0011619371790098758,0.0004000077583534116,0.0006419845349811765,0.00018092986592628947
0.004201398996599524,0.0014814582684920107,0.0006497768567497984,0.000800644907936583,0.00022718009566430415
0.004082450257677313,0.0010551279476299726,0.0005215504181425729,0.0007331119867376305,0.0002322587641210353
0.004044650840187032,0.000765817314556788,0.0005029108636372406,0.0006396563758457135,0.00025459754259208684
0.0043865192330422185,0.001040201652686062,0.0004130927394149324,0.0007101303612396751,0.00017363699126671654
